"Company Name","Website","Email","Additional Emails","Phone","Tags"
"Mustard","https://www.tastingtable.com/929918/mustard-crusted-rack-of-lamb-recipe/","[email]","","+10772036939","restaurants in long beach"
"Restaurants in Long Beach","https://www.visitlongbeach.com/food-drink/restaurants/","[email]","[email]","+11181920306","restaurants in long beach"
"What Makes Roman","https://www.tastingtable.com/937901/what-makes-roman-style-pizza-unique/","[email]","","+10772036939","restaurants in long beach"
"Static Media","https://www.static.com/","","","+18082376047","restaurants in long beach"
"Custom Vegan Cakes in Long Beach, CA","https://www.sanandwolves.com/cake","[email]","[email]","+19663841088","restaurants in long beach"
"Advertise with Static Media","https://static.com/advertise","","","+11748470836","restaurants in long beach"
"Boston Archives","https://restaurantobserver.com/tag/boston/","","","+11445203416","restaurants in long beach"
"Accessibility","https://www.voxmedia.com/legal/accessibility","[email]","","+11561774335","restaurants in long beach"
"ALIVE","https://localemagazine.com/what-to-do-in-southern-california/what-to-do-in-orange-county/","","","+16927534270","restaurants in long beach"
"The World Famous Reno Room is located on the corner of Broadway and Redondo in the heart of Belmont... 3400 E Broadway, Long Beach, CA 90803.","https://www.therenoroom.com/","[email]","","+15624384590","restaurants in long beach"
"New Orleans Archives","https://restaurantobserver.com/category/hot-cities/new-orleans/","","","+11445203416","restaurants in long beach"
"Tasting Table (@tastingtable) on Flipboard","https://flipboard.com/@TastingTable","[email]","[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]","+12488294370","restaurants in long beach"
"Su Casa · Locale Magazine","https://localemagazine.com/ultimate-travel-guides/su-casa/","","","+16927534270","restaurants in long beach"
"Static Media®","https://www.static.com/tastingtable-privacy-policy","[email]","[email]","+15681374933","restaurants in long beach"
"Contact","https://restaurantobserver.com/contact/","","","+13507100601","restaurants in long beach"
"AMMATOLI","http://www.ammatoli.com/","[email]","","+15624350808","restaurants in long beach"
"Farm","https://www.tastingtable.com/694195/garden-restaurants-farm-table/","[email]","","+10772036939","restaurants in long beach"
"Restaurant Observer","https://restaurantobserver.com/","","","+14643505959","restaurants in long beach"
"Sign in","https://travellemming.com/wp-login.php?loginSocial=google&redirect=https%3A%2F%2Ftravellemming.com%2Flong-beach-restaurants%2F","[email]","","+10142857143","restaurants in long beach"
"Denver Archives","https://restaurantobserver.com/tag/denver/","","","+11414164240","restaurants in long beach"
"Writer","https://localemagazine.com/author/allielebos/?mab_v3=145278","","","+16927534270","restaurants in long beach"
"Evansville Archives","https://restaurantobserver.com/tag/evansville/","","","+11445203416","restaurants in long beach"
"Breakfast Bar to open 4th Street location on Valentine's morning","https://longbeachize.com/articles/food-breakfast-bar-belmont-heights-second-location-brian-addison/","","","+19241777466","restaurants in long beach"
"twitter.com","https://twitter.com/tastingtable","","","+12231777543","restaurants in long beach"
"Login","https://travellemming.com/login/?action=forgot_password","","","+19003968982","restaurants in long beach"
"12 Best Restaurants in Long Branch, NJ 2025","https://restaurantobserver.com/restaurants-in-long-branch-new-jersey/","","","+12855200715","restaurants in long beach"
"Hawaiian Islands · Locale Magazine","https://localemagazine.com/hawaiian-islands/","","","+16927534270","restaurants in long beach"
"The 18 Best Korean BBQ Spots In LA","https://www.tastingtable.com/1168446/the-best-korean-bbq-spots-in-la/","[email]","","+10772036939","restaurants in long beach"
"Olive & Rose","https://oliveandrose.fullbellyfoodgroup.com/","[email]","[email]","+15628258009","restaurants in long beach"
"Some Of L.A.'s Best Cambodian Food Is Only Available On Instagram","https://www.tastingtable.com/695716/khemla-los-angeles-instagram-cambodian-delivery/","[email]","","+10772036939","restaurants in long beach"
"Static Media®","https://www.static.com/terms","","","+11748470836","restaurants in long beach"
"What Is Soju?","https://www.tastingtable.com/694438/what-is-soju-how-to-drink/","[email]","","+10772036939","restaurants in long beach"
"Gusto Bread","https://gustobread.com/","","","+11750710403","restaurants in long beach"
"The 20 Best New Restaurants In Los Angeles 2022","https://www.tastingtable.com/1148804/best-new-restaurants-in-la/","[email]","","+10772036939","restaurants in long beach"
"Sura Korean BBQ Restaurant Soju","http://www.surakbbq.com/","","","+15624957872","restaurants in long beach"
"Travel Lemming Passport (Annual)","https://travellemming.com/subscribe/travel-lemming-passport-annual/","","","+19003968982","restaurants in long beach"
"12 Best Restaurants in Palm Beach Gardens, FL 2025","https://restaurantobserver.com/restaurants-in-palm-beach-gardens-florida/","","","+15600285234","restaurants in long beach"
"Colorado Archives","https://restaurantobserver.com/tag/colorado/","","","+16622273534","restaurants in long beach"
"Travel Lemming Forum","https://travellemming.com/community/","","","+10059294347","restaurants in long beach"
"Dallas Archives","https://restaurantobserver.com/tag/dallas/","","","+13471746666","restaurants in long beach"
"Subscribe to Travel Lemming Passport. Support Real Creators.","https://travellemming.com/passport/","[email]","","+19003968982","restaurants in long beach"
"Rib Company","https://www.ribcompany.com/","","","+19496312110","restaurants in long beach"
"Sushi Kinoya, Long Beach 5521 E Stearns St 90815","http://sushikinoya.food-places.com","","","+18169175608","restaurants in long beach"
"Sky Room Fine Dining Restaurant","https://www.fairmont-breakers.com/dine/sky-room/","","","+11713290380","restaurants in long beach"
"Travel Lemming","https://travellemming.com/","","","+11428571429","restaurants in long beach"
"Houston Archives","https://restaurantobserver.com/tag/houston/","","","+11445203416","restaurants in long beach"
"Eater","https://www.eater.com/rss/index.xml","","","+10043679232","restaurants in long beach"
"Eater Ethics Statement","https://www.eater.com/pages/eater-ethics-statement","","","+15499232883","restaurants in long beach"
"USA guides","https://travellemming.com/usa/","","","+12256969048","restaurants in long beach"
"Selva Long Beach","http://www.selvalbc.com/","","","+17860536149","restaurants in long beach"
"NEST BRKFST JOINT","https://eatnest.com/","","","+15997371017","restaurants in long beach"
"Travel Guides By Destination","https://travellemming.com/destinations/","","","+12256969048","restaurants in long beach"
"Community Guidelines","http://www.eater.com/pages/eater-community-guidelines","[email]","[email]","+13113215899","restaurants in long beach"
"Contact Travel Lemming","https://travellemming.com/contact/","","","+10801010800","restaurants in long beach"
"About Us","https://www.eater.com/pages/about","","","+15183277480","restaurants in long beach"
"ALIVE","https://localemagazine.com/what-to-do-in-southern-california/what-to-do-in-los-angeles/","","","+16927534270","restaurants in long beach"
"How to Send Tips to Eater","https://www.eater.com/2017/11/1/16572850/send-secure-tips-to-eater","[email]","[email], [email], [email], [email], [email]","+15865370253","restaurants in long beach"
"Travel Tips","https://travellemming.com/travel-tips/","","","+12256969048","restaurants in long beach"
"Knolls Resaurant","http://knollsrestaurant.com/","","","+11752104971","restaurants in long beach"
"Press Room","https://www.eater.com/press-room","[email]","[email], [email], [email]","+17907230985","restaurants in long beach"
"FOODIE","https://localemagazine.com/best-restaurants-near-me/what-to-eat-drink-in-san-diego/","","","+18611464531","restaurants in long beach"
"Atlanta Archives","https://restaurantobserver.com/tag/atlanta/","","","+13970762421","restaurants in long beach"
"Perspectives","https://travellemming.com/perspectives/","","","+19003968982","restaurants in long beach"
"Lola’s Mexican Cuisine","http://www.lolasmexicancuisine.com/","","","+17176470588","restaurants in long beach"
"Alabama Archives","https://restaurantobserver.com/tag/alabama/","","","+12722303034","restaurants in long beach"
"localemagazine.com","https://localemagazine.com/best-happy-hours-in-long-beach/credit-sam-h-habibeh_ammatoli_amm4/#main","","","+12222222222","restaurants in long beach"
"Permissions & Licensing","https://www.voxmedia.com/pages/licensing","[email]","[email], [email], [email], [email]","+11561774335","restaurants in long beach"
"Boston Archives","https://restaurantobserver.com/category/hot-cities/boston/","","","+17632372524","restaurants in long beach"
"Cookie Policy","https://www.voxmedia.com/legal/cookie-policy","[email]","","+11561774335","restaurants in long beach"
"The Town's Favorite Destination","http://shenaniganslb.com/","[email]","","+11100338665","restaurants in long beach"
"Eater Maps Methodology","https://www.eater.com/pages/eater-maps-methodology","","","+15499232883","restaurants in long beach"
"Privacy Notice","https://www.voxmedia.com/legal/privacy-notice","[email]","","+11561774335","restaurants in long beach"
"Worcester Archives","https://restaurantobserver.com/tag/worcester/","","","+12969381808","restaurants in long beach"
"California guides","https://travellemming.com/california/","","","+15477351034","restaurants in long beach"
"ALIVE","https://localemagazine.com/what-to-do-in-southern-california/what-to-do-in-las-vegas/","","","+16927534270","restaurants in long beach"
"Edison Archives","https://restaurantobserver.com/tag/edison/","","","+15950515200","restaurants in long beach"
"Thrillist","https://www.thrillist.com/","","","+11751315427","restaurants in long beach"
"McKenna Mobley, Author at Travel Lemming","https://travellemming.com/author/mckenna-mobley/","","","+12256969048","restaurants in long beach"
"Indianapolis Archives","https://restaurantobserver.com/tag/indianapolis/","","","+12969381808","restaurants in long beach"
"Brian Addison Profile and Activity","https://www.eater.com/authors/brian-addison","[email]","","+15865370253","restaurants in long beach"
"What’s In That Dessert? Vegetables.","https://www.eater.com/trends/892222/vegetable-dessert-restaurant-trend","","","+15865370253","restaurants in long beach"
"Venice Archives","https://restaurantobserver.com/tag/venice/","","","+11445203416","restaurants in long beach"
"17 of the Hands","https://localemagazine.com/best-pizza-places-in-orange-county/","","","+16927534270","restaurants in long beach"
"Travel Lemming","https://www.meetup.com/pro/travel-lemming/","","","+13600463395","restaurants in long beach"
"Farmington Archives","https://restaurantobserver.com/tag/farmington/","","","+15009021908","restaurants in long beach"
"Outdoor Activities · Locale Magazine","https://localemagazine.com/tag/outdoor/","","","+16927534270","restaurants in long beach"
"Las Vegas Archives","https://restaurantobserver.com/tag/las-vegas/","","","+18489949182","restaurants in long beach"
"Vox Media Status","https://status.voxmedia.com","","","+19432707626","restaurants in long beach"
"Gastropod","https://www.eater.com/gastropod-podcast-episodes","","","+10065789473","restaurants in long beach"
"Amarillo Archives","https://restaurantobserver.com/tag/amarillo/","","","+10858092929","restaurants in long beach"
"Terms of Use","https://www.voxmedia.com/legal/terms-of-use","[email]","[email]","+11561774335","restaurants in long beach"
"Albuquerque Archives","https://restaurantobserver.com/tag/albuquerque/","","","+11445203416","restaurants in long beach"
"Jobs & Careers","https://travellemming.com/freelance-jobs/","","","+12256969048","restaurants in long beach"
"Mona Holmes Profile and Activity","https://www.eater.com/authors/mona-holmes","[email]","","+17312433955","restaurants in long beach"
"Directions & Contact","https://surakbbq.com/contact.php","[email]","[email]","+15625495301","restaurants in long beach"
"The Best New Bartenders of 2025: Meet the Future of Bartending","https://punchdrink.com/articles/best-new-bartenders-2025/","[email]","","+10992840225","restaurants in long beach"
"SeaWorld San Diego Theme Park","https://localemagazine.com/ads/seaworld-rectangle/","","","+18007362808","restaurants in long beach"
"Chicago Archives","https://restaurantobserver.com/tag/chicago/","","","+16436332026","restaurants in long beach"
"Nonna Mercato","https://www.nonnamercato.com/","","","+15625951100","restaurants in long beach"
"Masthead","http://www.eater.com/pages/masthead","[email]","[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]","+15499232883","restaurants in long beach"
"Indianapolis Archives","https://restaurantobserver.com/category/hot-cities/indianapolis/","","","+11445203416","restaurants in long beach"
"Myrtle Beach Archives","https://restaurantobserver.com/tag/myrtle-beach/","","","+15356444544","restaurants in long beach"
"Gastronomy Blog by Cathy Chaplin","https://gastronomyblog.com/","","","+15422506654","restaurants in long beach"
"Emeryville Archives","https://restaurantobserver.com/tag/emeryville/","","","+10801010357","restaurants in long beach"
"Vegan Filipino Baked Goods in Long Beach and Los Angeles","https://www.sanandwolves.com/","[email]","[email]","+11743725632","restaurants in long beach"
"Our Editorial Process","https://travellemming.com/editorial-process/","","","+12256969048","restaurants in long beach"
"PUNCH","https://punchdrink.com/","[email]","","+10992840225","restaurants in long beach"
"Cincinnati Archives","https://restaurantobserver.com/category/hot-cities/cincinnati/","","","+16838694949","restaurants in long beach"
"Fargo Archives","https://restaurantobserver.com/tag/fargo/","","","+11445203416","restaurants in long beach"
"FOODIE","https://localemagazine.com/best-restaurants-near-me/what-to-eat-drink-san-francisco/","","","+16927534270","restaurants in long beach"
"Seabirds Kitchen","https://www.seabirdskitchen.com/","[email]","","+11714598688","restaurants in long beach"
"Health · Locale Magazine","https://localemagazine.com/style-in-southern-california/health/","","","+16927534270","restaurants in long beach"
"Refund and Returns Policy","https://travellemming.com/refund-returns-policy/","","","+19003968982","restaurants in long beach"
"Kingâs Fish House","https://www.kingsfishhouse.com/longbeach","[email]","[email], you@example.com, [email], [email]","+15624327463","restaurants in long beach"
"Sura Korean BBQ Restaurant Soju","https://surakbbq.com/","","","+15624957872","restaurants in long beach"
"Long Beach","https://travellemming.com/long-beach/","","","+12256969048","restaurants in long beach"
"About Travel Lemming","https://travellemming.com/about/","[email]","","+10016123307","restaurants in long beach"
"Regions · Locale Magazine","https://localemagazine.com/regions/","","","+16927534270","restaurants in long beach"
"HOME","http://ajseafoodshack.com/","[email]","[email], [email]","+11620858014","restaurants in long beach"
"17 Best Cities in Washington State (A Local’s Picks)","https://travellemming.com/cities-in-washington/","john@example.com","","+11226889995","restaurants in long beach"
"The 908","https://www.the908restaurant.com/","","","+15624205331","restaurants in long beach"
"The 28 Best Brunch Restaurants In Los Angeles","https://www.theinfatuation.com/los-angeles/guides/best-brunch-la-greatest-hits-list","[email]","","+17005594064","restaurants in long beach"
"Wonho Photography","http://wonhophoto.com/","","","+18309508936","restaurants in long beach"
"Contact :The Social List","https://thesociallistlb.com/contact/","","","+11752898786","restaurants in long beach"
"The Breakfast Bar","http://www.the-breakfast-bar.com","[email]","","+17675154496","restaurants in long beach"
"Arlington Archives","https://restaurantobserver.com/tag/arlington/","","","+18782909198","restaurants in long beach"
"How to Pitch Stories to Eater","https://www.eater.com/2016/12/15/13962822/eater-pitching-guidelines-how-to-pitch","[email]","[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]","+15865370253","restaurants in long beach"
"Our 50 Best Places to Travel in 2025","https://travellemming.com/best-places-to-travel-2025/","","","+19003968982","restaurants in long beach"
"San Diego's Newest Italian Restaurant","https://localemagazine.com/ads/sd-monthly-rotating-rectangle-banner-braemar-partnership-dba-evans-hotels/","","","+18584880551","restaurants in long beach"
"Las Vegas Archives","https://restaurantobserver.com/category/hot-cities/las-vegas/","","","+11445203416","restaurants in long beach"
"Bestia","https://www.theinfatuation.com/los-angeles/reviews/bestia","[email]","","+17005594064","restaurants in long beach"
"Advertising Policy","https://travellemming.com/advertising-policy/","","","+12256969048","restaurants in long beach"
"Denver Archives","https://restaurantobserver.com/category/hot-cities/denver/","","","+11445203416","restaurants in long beach"
"Newsletters","https://www.eater.com/newsletters","","","+13699825479","restaurants in long beach"
"Alpharetta Archives","https://restaurantobserver.com/tag/alpharetta/","","","+11445203416","restaurants in long beach"
"Enrique’s","https://www.theinfatuation.com/los-angeles/reviews/enriques","[email]","","+17005594064","restaurants in long beach"
"Lafayette Archives","https://restaurantobserver.com/tag/lafayette/","","","+17523263434","restaurants in long beach"
"Home","https://chlangden2020.wixsite.com/crystalthaicambodian","[email]","[email], [email]","+12545352419","restaurants in long beach"
"Travel News","https://travellemming.com/news/","","","+19003968982","restaurants in long beach"
"Fort Collins Archives","https://restaurantobserver.com/tag/fort-collins/","","","+17471636367","restaurants in long beach"
"twitter.com","https://twitter.com/infatuation","","","+13799375097","restaurants in long beach"
"Event Submissions · Locale Magazine","http://www.localemagazine.com/event-submissions/","","","+16927534270","restaurants in long beach"
"Santa Fe Archives","https://restaurantobserver.com/tag/santa-fe/","","","+10151002020","restaurants in long beach"
"Queensview Steakhouse","https://queensviewsteakhouse.com/","","","+16270747362","restaurants in long beach"
"Login","https://travellemming.com/login/","","","+19003968982","restaurants in long beach"
"Tasty Food To Go","https://www.theinfatuation.com/los-angeles/reviews/tasty-food-to-go","[email]","","+17005594064","restaurants in long beach"
"Burlington Archives","https://restaurantobserver.com/tag/burlington/","","","+14045575750","restaurants in long beach"
"Washington D.C Archives","https://restaurantobserver.com/category/hot-cities/washington-d-c/","","","+14144575153","restaurants in long beach"
"San Diego Archives","https://restaurantobserver.com/category/hot-cities/san-diego/","","","+11445203416","restaurants in long beach"
"Opinion","https://travellemming.com/opinion/","","","+19003968982","restaurants in long beach"
"The Story of Travel Lemming","https://travellemming.com/story-of-travel-lemming/","john@example.com","","+12256969048","restaurants in long beach"
"AGEN338: Cara Cepat Daftar & Login untuk Menikmati Slot Online Terbaik","https://utopiarestaurant.net/contact-us","","","+18695867708","restaurants in long beach"
"Delaware Archives","https://restaurantobserver.com/tag/delaware/","","","+11445203416","restaurants in long beach"
